Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-27 12:21:15,502 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:21:15,504 Alert service api status200
2023-04-27 12:21:15,504 Alert service api data6
2023-04-27 12:21:15,506 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-27 12:21:15,592 Alert service idS1-A7
2023-04-27 12:21:15,597 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:15,628 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-27 12:21:15,630 Alert service api status200
2023-04-27 12:21:15,631 Alert service api data0
2023-04-27 12:21:15,632 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:27:49,788 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 9), 'work', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:49,796 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:53,163 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:27:53,164 Alert service api status200
2023-04-27 12:27:53,165 Alert service api data0
2023-04-27 12:27:53,166 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:27:53,168 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '1', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 10), 'work', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:53,173 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:53,569 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:27:53,570 Alert service api status200
2023-04-27 12:27:53,570 Alert service api data6
2023-04-27 12:27:53,572 alert metrics aidS1-A2 the metrics is6.0 >= 50.0
2023-04-27 12:27:53,574 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 10), 'work', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:53,578 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:54,009 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-27 12:27:54,010 Alert service api status200
2023-04-27 12:27:54,010 Alert service api data0
2023-04-27 12:27:54,011 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:27:54,013 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 11), 'work', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:54,017 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:54,364 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-27 12:27:54,365 Alert service api status200
2023-04-27 12:27:54,366 Alert service api data0
2023-04-27 12:27:54,367 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:27:54,369 Alert service id('S1-A5', 'Alert Name 5', 'total_downtime', '<=', '100', '10', 'MC1001,MC1002', 'PT1002,PT1003', 'S1-L60,S1-L42', 'empty', 'empty', 'task', 'Oil Leak check', 'UM1003', '10', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 11), 'work', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:54,373 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:54,735 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:27:54,736 Alert service api status200
2023-04-27 12:27:54,736 Alert service api data0
2023-04-27 12:27:54,737 alert metrics aidS1-A5 the metrics is0.0 <= 100.0
2023-04-27 12:27:54,739 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 15), 'all', 0, '2023-04-27T13:00:00')
2023-04-27 12:27:54,744 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:57,529 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:27:57,530 Alert service api status200
2023-04-27 12:27:57,531 Alert service api data6
2023-04-27 12:27:57,532 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-27 12:27:57,535 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 21, 15), 'all', 0, '2023-04-27T18:00:00')
2023-04-27 12:27:57,540 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:57,562 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-27 12:27:57,563 Alert service api status200
2023-04-27 12:27:57,564 Alert service api data0
2023-04-27 12:27:57,566 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-27 12:27:57,570 Alert service id('S1-A8', 'Alert Name 8', 'total_unamed', '>', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com ,naveen ', 'naveenkumarnk18420@gmail.com ,naveen ', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 27, 12, 20, 16), 'email', 0, None)
2023-04-27 12:27:57,576 Starting new HTTP connection (1): localhost:80
2023-04-27 12:27:57,942 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:27:57,943 Alert service api status200
2023-04-27 12:27:57,943 Alert service api data3
2023-04-27 12:27:57,945 alert metrics aidS1-A8 the metrics is3.0 > 10.0fail
  Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:29:51,956 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 28, 53), 'work', 0, None)
2023-04-27 12:29:51,963 Starting new HTTP connection (1): localhost:80
2023-04-27 12:29:55,002 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:29:55,003 Alert service api status200
2023-04-27 12:29:55,003 Alert service api data0
2023-04-27 12:29:55,004 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:29:55,091 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '1', 'UM1001', datetime.datetime(2023, 4, 27, 12, 28, 58), 'work', 0, None)
2023-04-27 12:29:55,096 Starting new HTTP connection (1): localhost:80
2023-04-27 12:29:55,583 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:29:55,585 Alert service api status200
2023-04-27 12:29:55,585 Alert service api data6
2023-04-27 12:29:55,586 alert metrics aidS1-A2 the metrics is6.0 >= 50.0
2023-04-27 12:29:55,660 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 27, 12, 29, 6), 'work', 0, None)
2023-04-27 12:29:55,663 Starting new HTTP connection (1): localhost:80
2023-04-27 12:29:56,258 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-27 12:29:56,259 Alert service api status200
2023-04-27 12:29:56,260 Alert service api data0
2023-04-27 12:29:56,261 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:29:56,338 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 29, 2), 'work', 0, None)
2023-04-27 12:29:56,344 Starting new HTTP connection (1): localhost:80
2023-04-27 12:29:56,789 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-27 12:29:56,791 Alert service api status200
2023-04-27 12:29:56,792 Alert service api data0
2023-04-27 12:29:56,793 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:29:56,920 Alert service id('S1-A5', 'Alert Name 5', 'total_downtime', '<=', '100', '10', 'MC1001,MC1002', 'PT1002,PT1003', 'S1-L60,S1-L42', 'empty', 'empty', 'task', 'Oil Leak check', 'UM1003', '10', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 29, 12), 'work', 0, None)
2023-04-27 12:29:56,924 Starting new HTTP connection (1): localhost:80
2023-04-27 12:29:57,480 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:29:57,481 Alert service api status200
2023-04-27 12:29:57,481 Alert service api data0
2023-04-27 12:29:57,482 alert metrics aidS1-A5 the metrics is0.0 <= 100.0
2023-04-27 12:29:57,546 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 29, 17), 'all', 0, None)
2023-04-27 12:29:57,552 Starting new HTTP connection (1): localhost:80
2023-04-27 12:30:00,256 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:30:00,257 Alert service api status200
2023-04-27 12:30:00,258 Alert service api data6
2023-04-27 12:30:00,260 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-27 12:30:00,325 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 29, 21), 'all', 0, None)
2023-04-27 12:30:00,329 Starting new HTTP connection (1): localhost:80
2023-04-27 12:30:00,351 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-27 12:30:00,352 Alert service api status200
2023-04-27 12:30:00,352 Alert service api data0
2023-04-27 12:30:00,354 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:34:12,838 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 33, 33), 'work', 0, None)
2023-04-27 12:34:12,846 Starting new HTTP connection (1): localhost:80
2023-04-27 12:34:15,967 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:34:15,968 Alert service api status200
2023-04-27 12:34:15,968 Alert service api data0
2023-04-27 12:34:15,969 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:34:16,049 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '1', 'UM1001', datetime.datetime(2023, 4, 27, 12, 33, 36), 'work', 0, None)
2023-04-27 12:34:16,053 Starting new HTTP connection (1): localhost:80
2023-04-27 12:34:16,563 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:34:16,565 Alert service api status200
2023-04-27 12:34:16,565 Alert service api data6
2023-04-27 12:34:16,566 alert metrics aidS1-A2 the metrics is6.0 >= 50.0
2023-04-27 12:34:16,666 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 27, 12, 33, 45), 'work', 0, None)
2023-04-27 12:34:16,671 Starting new HTTP connection (1): localhost:80
2023-04-27 12:34:17,346 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-27 12:34:17,347 Alert service api status200
2023-04-27 12:34:17,348 Alert service api data0
2023-04-27 12:34:17,349 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:34:17,434 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 27, 12, 33, 40), 'work', 0, None)
2023-04-27 12:34:17,438 Starting new HTTP connection (1): localhost:80
